User-agent: *
Allow: /

# Utility / auth pages — internal, noindex
Disallow: /admin
Disallow: /admin.html
Disallow: /reset-password.html
# The owner's saved renders. Behind auth (a crawler only ever gets the signed-out
# state) and not an SEO surface, so it is kept out of crawl budget entirely. This is
# the OPPOSITE call from /s/ below, and deliberately: nothing links here publicly, so
# there is no forwarded URL for a Disallow to strand un-noindexed.
Disallow: /gallery.html

# Account activation & post-purchase confirmation — internal, noindex
Disallow: /getpro
Disallow: /getpro.html
Disallow: /plus-welcome.html

# Internal legal (noindex on page; keep out of crawl budget)
Disallow: /legal/

# NOTE: pro.html and faq.html are legacy redirect stubs (meta-refresh +
# rel=canonical to their real page). Leave them crawlable — blocking them here
# would stop crawlers reading the canonical and folding the old URL into the new
# one. Do NOT add them to the Disallow list.

# NOTE: /s/ (client share links) is DELIBERATELY not listed, for the same class of
# reason. Disallow stops the crawl, not the indexing — a crawler that is forbidden
# from fetching the page never sees the `X-Robots-Tag: noindex` header it sends, so
# a link forwarded into a public thread can still end up indexed as a bare URL with
# no content. Letting it be crawled is what lets the noindex actually take effect.
# The page also carries <meta name="robots" content="noindex, nofollow"> and
# Referrer-Policy: no-referrer. Do NOT "fix" this by adding Disallow: /s/.

Sitemap: https://stagify.ai/sitemap.xml
